"","X1","X2","X3"
"978",-5.39825792740051,-2.29881870870965,-5.1049775067115
"979",-4.62106614134037,-2.84592220990936,-5.21154731830147
"980",-5.28529953600758,-2.63269196039559,-6.17966558417617
"981",-5.47081329781289,-1.15981085849619,-6.47506912993754
"982",-4.37405731936353,-0.897051466942491,-6.49021719248273
"983",-3.78623450840269,0.0496552939300213,-5.81004714343045
"984",-4.0398942295262,-0.334418439234484,-3.74851310751846
"985",-2.42880720613307,-1.80506425144559,-3.73823734561417
"986",-3.42985097704864,-0.904055999646097,-5.59772998830234
"987",-1.45010024371921,-0.245156232989495,-3.97085703291401
"988",-1.70548198541,-0.51931905938552,-2.81094658468074
"989",-0.40885309376377,0.374436382675862,-3.14531573391868
"990",0.213711216433738,0.824818799544074,-2.32873718101708
"991",1.96601734428676,2.08711559702693,-1.41731530517569
"992",4.60197855480061,0.717382077964222,-0.162169133482211
"993",5.94949462092998,0.114545156213871,-0.126889185743129
"994",5.91182412599573,1.81012709772992,0.940562971214098
"995",3.76216147537986,2.40965319533355,2.69327190039174
"996",5.45810273254259,2.47174794823647,2.49634039346179
"997",6.31005438921958,2.87289160325549,2.7919441731044
"998",5.64121529675884,2.05298490957796,4.43681208456333
"999",5.66281156851761,1.19224445290342,4.96082434857109
"1000",5.82936595114324,-0.237777248236174,4.59111014249665
